__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_802B8A0C = .text:0x802B8A0C; // type:function size:0x100
fn_802B8B0C = .text:0x802B8B0C; // type:function size:0x4DC
fn_802B8FE8 = .text:0x802B8FE8; // type:function size:0x164
fn_802B914C = .text:0x802B914C; // type:function size:0x1A4
fn_802B92F0 = .text:0x802B92F0; // type:function size:0x74C
fn_802B9A3C = .text:0x802B9A3C; // type:function size:0x10
fn_802B9A4C = .text:0x802B9A4C; // type:function size:0x10
fn_802B9A5C = .text:0x802B9A5C; // type:function size:0x5C
fn_802B9AB8 = .text:0x802B9AB8; // type:function size:0x60
fn_802B9B18 = .text:0x802B9B18; // type:function size:0x60
fn_802B9B78 = .text:0x802B9B78; // type:function size:0x64
fn_802B9BDC = .text:0x802B9BDC; // type:function size:0x78
fn_802B9C54 = .text:0x802B9C54; // type:function size:0x5C
fn_802B9CB0 = .text:0x802B9CB0; // type:function size:0xF0
__prep_buffer = .text:0x802B9DA0; // type:function size:0x28 scope:global
__flush_buffer = .text:0x802B9DC8; // type:function size:0xB8 scope:global
__fwrite = .text:0x802B9E80; // type:function size:0x308 scope:global
fn_802BA188 = .text:0x802BA188; // type:function size:0xBC
fn_802BA244 = .text:0x802BA244; // type:function size:0x134
fn_802BA378 = .text:0x802BA378; // type:function size:0xB8
fn_802BA430 = .text:0x802BA430; // type:function size:0xF0
fn_802BA520 = .text:0x802BA520; // type:function size:0xA8
fn_802BA5C8 = .text:0x802BA5C8; // type:function size:0x4
_fseek = .text:0x802BA5CC; // type:function size:0x1C4 scope:global
fn_802BA790 = .text:0x802BA790; // type:function size:0x18
fn_802BA7A8 = .text:0x802BA7A8; // type:function size:0x4C
fn_802BA7F4 = .text:0x802BA7F4; // type:function size:0x1C
fn_802BA810 = .text:0x802BA810; // type:function size:0xC0
wcstombs = .text:0x802BA8D0; // type:function size:0xB8 scope:global
memmove = .text:0x802BA988; // type:function size:0xCC scope:global
memchr = .text:0x802BAA54; // type:function size:0x2C scope:global
__memrchr = .text:0x802BAA80; // type:function size:0x2C scope:global
fn_802BAAAC = .text:0x802BAAAC; // type:function size:0x4C
fn_802BAAF8 = .text:0x802BAAF8; // type:function size:0xBC
fn_802BABB4 = .text:0x802BABB4; // type:function size:0xA8
fn_802BAC5C = .text:0x802BAC5C; // type:function size:0xC0
fn_802BAD1C = .text:0x802BAD1C; // type:function size:0xAC
fn_802BADC8 = .text:0x802BADC8; // type:function size:0x60
fn_802BAE28 = .text:0x802BAE28; // type:function size:0x18
fn_802BAE40 = .text:0x802BAE40; // type:function size:0x7C
__stdio_atexit = .text:0x802BAEBC; // type:function size:0x10 scope:global
parse_format = .text:0x802BAECC; // type:function size:0x5BC scope:local
long2str = .text:0x802BB488; // type:function size:0x240 scope:local
longlong2str = .text:0x802BB6C8; // type:function size:0x2B0 scope:local
double2hex = .text:0x802BB978; // type:function size:0x3C8 scope:local
fn_802BBD40 = .text:0x802BBD40; // type:function size:0x128
float2str = .text:0x802BBE68; // type:function size:0x79C scope:local
__pformatter = .text:0x802BC604; // type:function size:0x8AC scope:local
__FileWrite = .text:0x802BCEB0; // type:function size:0x58 scope:global
__StringWrite = .text:0x802BCF08; // type:function size:0x6C scope:global
fn_802BCF74 = .text:0x802BCF74; // type:function size:0xCC
fn_802BD040 = .text:0x802BD040; // type:function size:0xC8
vprintf = .text:0x802BD108; // type:function size:0x7C scope:global
vsnprintf = .text:0x802BD184; // type:function size:0x88 scope:global
fn_802BD20C = .text:0x802BD20C; // type:function size:0x84
fn_802BD290 = .text:0x802BD290; // type:function size:0xF4
sprintf = .text:0x802BD384; // type:function size:0xD4 scope:global
fn_802BD458 = .text:0x802BD458; // type:function size:0x170
fn_802BD5C8 = .text:0x802BD5C8; // type:function size:0x20
fn_802BD5E8 = .text:0x802BD5E8; // type:function size:0x8
fn_802BD5F0 = .text:0x802BD5F0; // type:function size:0x694
fn_802BDC84 = .text:0x802BDC84; // type:function size:0xC98
fn_802BE91C = .text:0x802BE91C; // type:function size:0x88
fn_802BE9A4 = .text:0x802BE9A4; // type:function size:0x130
fn_802BEAD4 = .text:0x802BEAD4; // type:function size:0xA8
strcpy = .text:0x802BEB7C; // type:function size:0xC0 scope:global
fn_802BEC3C = .text:0x802BEC3C; // type:function size:0x44
fn_802BEC80 = .text:0x802BEC80; // type:function size:0x2C
fn_802BECAC = .text:0x802BECAC; // type:function size:0x4C
fn_802BECF8 = .text:0x802BECF8; // type:function size:0x11C
fn_802BEE14 = .text:0x802BEE14; // type:function size:0x40
strchr = .text:0x802BEE54; // type:function size:0x30 scope:global
fn_802BEE84 = .text:0x802BEE84; // type:function size:0x48
fn_802BEECC = .text:0x802BEECC; // type:function size:0xA8
fn_802BEF74 = .text:0x802BEF74; // type:function size:0xA4
fn_802BF018 = .text:0x802BF018; // type:function size:0xA4
fn_802BF0BC = .text:0x802BF0BC; // type:function size:0x124
fn_802BF1E0 = .text:0x802BF1E0; // type:function size:0x6C
fn_802BF24C = .text:0x802BF24C; // type:function size:0x1324
fn_802C0570 = .text:0x802C0570; // type:function size:0x414
fn_802C0984 = .text:0x802C0984; // type:function size:0x4A8
fn_802C0E2C = .text:0x802C0E2C; // type:function size:0xA8
fn_802C0ED4 = .text:0x802C0ED4; // type:function size:0xB0
fn_802C0F84 = .text:0x802C0F84; // type:function size:0xEC
fn_802C1070 = .text:0x802C1070; // type:function size:0x118
fn_802C1188 = .text:0x802C1188; // type:function size:0xC4
fn_802C124C = .text:0x802C124C; // type:function size:0xC4
fn_802C1310 = .text:0x802C1310; // type:function size:0x124
fn_802C1434 = .text:0x802C1434; // type:function size:0x1D4
fn_802C1608 = .text:0x802C1608; // type:function size:0x1FC
fn_802C1804 = .text:0x802C1804; // type:function size:0x4
fn_802C1808 = .text:0x802C1808; // type:function size:0xD8
fn_802C18E0 = .text:0x802C18E0; // type:function size:0x88
fn_802C1968 = .text:0x802C1968; // type:function size:0xAC
fn_802C1A14 = .text:0x802C1A14; // type:function size:0x1D0
fn_802C1BE4 = .text:0x802C1BE4; // type:function size:0x1E4
fn_802C1DC8 = .text:0x802C1DC8; // type:function size:0xE34
fn_802C2BFC = .text:0x802C2BFC; // type:function size:0x8
fn_802C2C04 = .text:0x802C2C04; // type:function size:0x60
fn_802C2C64 = .text:0x802C2C64; // type:function size:0x28
fn_802C2C8C = .text:0x802C2C8C; // type:function size:0x590
fn_802C321C = .text:0x802C321C; // type:function size:0x244
fn_802C3460 = .text:0x802C3460; // type:function size:0x2BC
fn_802C371C = .text:0x802C371C; // type:function size:0x454
fn_802C3B70 = .text:0x802C3B70; // type:function size:0x128
fn_802C3C98 = .text:0x802C3C98; // type:function size:0x790
fn_802C4428 = .text:0x802C4428; // type:function size:0x98C
fn_802C4DB4 = .text:0x802C4DB4; // type:function size:0x6C
fn_802C4E20 = .text:0x802C4E20; // type:function size:0xF8
fn_802C4F18 = .text:0x802C4F18; // type:function size:0x8C
fn_802C4FA4 = .text:0x802C4FA4; // type:function size:0x1C
fn_802C4FC0 = .text:0x802C4FC0; // type:function size:0x1C
fn_802C4FDC = .text:0x802C4FDC; // type:function size:0x44
fn_802C5020 = .text:0x802C5020; // type:function size:0x4C
fn_802C506C = .text:0x802C506C; // type:function size:0x2C
fwide = .text:0x802C5098; // type:function size:0x78 scope:global
fn_802C5110 = .text:0x802C5110; // type:function size:0x8
fn_802C5118 = .text:0x802C5118; // type:function size:0xD0
fn_802C51E8 = .text:0x802C51E8; // type:function size:0x8
fn_802C51F0 = .text:0x802C51F0; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x802C5224; // type:function size:0x18 scope:global
fn_802C523C = .text:0x802C523C; // type:function size:0x40
fn_802C527C = .text:0x802C527C; // type:function size:0x2CC
fn_802C5548 = .text:0x802C5548; // type:function size:0x298
fn_802C57E0 = .text:0x802C57E0; // type:function size:0x258
fn_802C5A38 = .text:0x802C5A38; // type:function size:0x230
fn_802C5C68 = .text:0x802C5C68; // type:function size:0x380
fn_802C5FE8 = .text:0x802C5FE8; // type:function size:0x2B4
fn_802C629C = .text:0x802C629C; // type:function size:0x114
fn_802C63B0 = .text:0x802C63B0; // type:function size:0x814
fn_802C6BC4 = .text:0x802C6BC4; // type:function size:0x384
fn_802C6F48 = .text:0x802C6F48; // type:function size:0x110
fn_802C7058 = .text:0x802C7058; // type:function size:0x16B8
fn_802C8710 = .text:0x802C8710; // type:function size:0xC0
fn_802C87D0 = .text:0x802C87D0; // type:function size:0x250
fn_802C8A20 = .text:0x802C8A20; // type:function size:0x230
fn_802C8C50 = .text:0x802C8C50; // type:function size:0x14C
fn_802C8D9C = .text:0x802C8D9C; // type:function size:0x2C
fn_802C8DC8 = .text:0x802C8DC8; // type:function size:0xC8
fn_802C8E90 = .text:0x802C8E90; // type:function size:0x150
fn_802C8FE0 = .text:0x802C8FE0; // type:function size:0x88
fn_802C9068 = .text:0x802C9068; // type:function size:0x16C
fn_802C91D4 = .text:0x802C91D4; // type:function size:0xFC
fn_802C92D0 = .text:0x802C92D0; // type:function size:0xCC
fn_802C939C = .text:0x802C939C; // type:function size:0x78
fn_802C9414 = .text:0x802C9414; // type:function size:0x4
fn_802C9418 = .text:0x802C9418; // type:function size:0x4
fn_802C941C = .text:0x802C941C; // type:function size:0x4
fn_802C9420 = .text:0x802C9420; // type:function size:0x4
fn_802C9424 = .text:0x802C9424; // type:function size:0x4
fn_802C9428 = .text:0x802C9428; // type:function size:0x4
fn_802C942C = .text:0x802C942C; // type:function size:0x4
fn_802C9430 = .text:0x802C9430; // type:function size:0x4
fn_802C9434 = .text:0x802C9434; // type:function size:0x248
fn_802C967C = .text:0x802C967C; // type:function size:0x4
fn_802C9680 = .text:0x802C9680; // type:function size:0x4
fn_802C9684 = .text:0x802C9684; // type:function size:0xA0
fn_802C9724 = .text:0x802C9724; // type:function size:0x4
fn_802C9728 = .text:0x802C9728; // type:function size:0x4
fn_802C972C = .text:0x802C972C; // type:function size:0x98
fn_802C97C4 = .text:0x802C97C4; // type:function size:0x78
fn_802C983C = .text:0x802C983C; // type:function size:0x8
fn_802C9844 = .text:0x802C9844; // type:function size:0x8
fn_802C984C = .text:0x802C984C; // type:function size:0x8
fn_802C9854 = .text:0x802C9854; // type:function size:0x8
gdev_cc_initialize = .text:0x802C985C; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x802C9898; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x802C98A0; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x802C98C4; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x802C98CC; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x802C9980; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x802C99F4; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x802C9A18; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x802C9A3C; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x802C9AB0; // type:function size:0x24 scope:global
fn_802C9AD4 = .text:0x802C9AD4; // type:function size:0x4
fn_802C9AD8 = .text:0x802C9AD8; // type:function size:0x30
fn_802C9B08 = .text:0x802C9B08; // type:function size:0x8
fn_802C9B10 = .text:0x802C9B10; // type:function size:0x8
fn_802C9B18 = .text:0x802C9B18; // type:function size:0x24
fn_802C9B3C = .text:0x802C9B3C; // type:function size:0x108
fn_802C9C44 = .text:0x802C9C44; // type:function size:0x108
fn_802C9D4C = .text:0x802C9D4C; // type:function size:0x38
TRK_main = .text:0x802C9D84; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x802C9DC0; // type:function size:0xEC scope:global
fn_802C9EAC = .text:0x802C9EAC; // type:function size:0x13C
fn_802C9FE8 = .text:0x802C9FE8; // type:function size:0x128
TRKDispatchMessage = .text:0x802CA110; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x802CA230; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x802CA2C8; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x802CA35C; // type:function size:0x4 scope:global
fn_802CA360 = .text:0x802CA360; // type:function size:0x68
fn_802CA3C8 = .text:0x802CA3C8; // type:function size:0x134
TRKInitializeTarget = .text:0x802CA4FC; // type:function size:0x48 scope:global
fn_802CA544 = .text:0x802CA544; // type:function size:0x10
TRKLoadContext = .text:0x802CA554; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x802CA5DC; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x802CA614; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x802CA74C; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x802CA750; // type:function size:0x54 scope:global
fn_802CA7A4 = .text:0x802CA7A4; // type:function size:0x2C
fn_802CA7D0 = .text:0x802CA7D0; // type:function size:0x14
fn_802CA7E4 = .text:0x802CA7E4; // type:function size:0x3C
fn_802CA820 = .text:0x802CA820; // type:function size:0x3C
ReserveEXI2Port = .text:0x802CA85C; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x802CA870; // type:function size:0x14 scope:global
TRK_board_display = .text:0x802CA884; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x802CA89C; // type:function size:0x54 scope:global
fn_802CA8F0 = .text:0x802CA8F0; // type:function size:0x90
TRKInitializeEventQueue = .text:0x802CA980; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x802CA9A4; // type:function size:0x8C scope:global
fn_802CAA30 = .text:0x802CAA30; // type:function size:0xCC
fn_802CAAFC = .text:0x802CAAFC; // type:function size:0x18
TRKDestructEvent = .text:0x802CAB14; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x802CAB1C; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x802CABC8; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x802CABEC; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x802CABF8; // type:function size:0x74 scope:global
fn_802CAC6C = .text:0x802CAC6C; // type:function size:0xCC
TRKGetInput = .text:0x802CAD38; // type:function size:0x2C scope:global
fn_802CAD64 = .text:0x802CAD64; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x802CADA4; // type:function size:0x8 scope:global
fn_802CADAC = .text:0x802CADAC; // type:function size:0x8
fn_802CADB4 = .text:0x802CADB4; // type:function size:0x1C
fn_802CADD0 = .text:0x802CADD0; // type:function size:0x1F4
fn_802CAFC4 = .text:0x802CAFC4; // type:function size:0x128
fn_802CB0EC = .text:0x802CB0EC; // type:function size:0x118
fn_802CB204 = .text:0x802CB204; // type:function size:0xE4
fn_802CB2E8 = .text:0x802CB2E8; // type:function size:0x10C
TRKTargetContinue = .text:0x802CB3F4; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x802CB428; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x802CB5EC; // type:function size:0x164 scope:global
fn_802CB750 = .text:0x802CB750; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x802CB7B4; // type:function size:0x20 scope:global
fn_802CB7D4 = .text:0x802CB7D4; // type:function size:0x9C
TRKGetBuffer = .text:0x802CB870; // type:function size:0x24 scope:global
fn_802CB894 = .text:0x802CB894; // type:function size:0x28
fn_802CB8BC = .text:0x802CB8BC; // type:function size:0x28
fn_802CB8E4 = .text:0x802CB8E4; // type:function size:0x30
fn_802CB914 = .text:0x802CB914; // type:function size:0xA4
fn_802CB9B8 = .text:0x802CB9B8; // type:function size:0x90
fn_802CBA48 = .text:0x802CBA48; // type:function size:0xD0
fn_802CBB18 = .text:0x802CBB18; // type:function size:0xF4
fn_802CBC0C = .text:0x802CBC0C; // type:function size:0x64
fn_802CBC70 = .text:0x802CBC70; // type:function size:0xF0
fn_802CBD60 = .text:0x802CBD60; // type:function size:0xE0
fn_802CBE40 = .text:0x802CBE40; // type:function size:0x98
fn_802CBED8 = .text:0x802CBED8; // type:function size:0xE8
fn_802CBFC0 = .text:0x802CBFC0; // type:function size:0x8
fn_802CBFC8 = .text:0x802CBFC8; // type:function size:0x70
fn_802CC038 = .text:0x802CC038; // type:function size:0x88
fn_802CC0C0 = .text:0x802CC0C0; // type:function size:0x6C
fn_802CC12C = .text:0x802CC12C; // type:function size:0x6C
fn_802CC198 = .text:0x802CC198; // type:function size:0x234
fn_802CC3CC = .text:0x802CC3CC; // type:function size:0x210
fn_802CC5DC = .text:0x802CC5DC; // type:function size:0x1FC
fn_802CC7D8 = .text:0x802CC7D8; // type:function size:0x2A0
fn_802CCA78 = .text:0x802CCA78; // type:function size:0xC4
fn_802CCB3C = .text:0x802CCB3C; // type:function size:0x284
fn_802CCDC0 = .text:0x802CCDC0; // type:function size:0xB8
fn_802CCE78 = .text:0x802CCE78; // type:function size:0xCC
fn_802CCF44 = .text:0x802CCF44; // type:function size:0x68
fn_802CCFAC = .text:0x802CCFAC; // type:function size:0x68
fn_802CD014 = .text:0x802CD014; // type:function size:0x8
fn_802CD01C = .text:0x802CD01C; // type:function size:0x8
fn_802CD024 = .text:0x802CD024; // type:function size:0xAC
fn_802CD0D0 = .text:0x802CD0D0; // type:function size:0x8
fn_802CD0D8 = .text:0x802CD0D8; // type:function size:0x8
fn_802CD0E0 = .text:0x802CD0E0; // type:function size:0xF8
fn_802CD1D8 = .text:0x802CD1D8; // type:function size:0xCC
fn_802CD2A4 = .text:0x802CD2A4; // type:function size:0x150
fn_802CD3F4 = .text:0x802CD3F4; // type:function size:0xF8
fn_802CD4EC = .text:0x802CD4EC; // type:function size:0x13C
fn_802CD628 = .text:0x802CD628; // type:function size:0x164
fn_802CD78C = .text:0x802CD78C; // type:function size:0x170
TRKInterruptHandler = .text:0x802CD8FC; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x802CDA90; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x802CDB2C; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x802CDBE4; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x802CDCA8; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x802CDCFC; // type:function size:0x5C scope:global
fn_802CDD58 = .text:0x802CDD58; // type:function size:0x200
fn_802CDF58 = .text:0x802CDF58; // type:function size:0x9C
fn_802CDFF4 = .text:0x802CDFF4; // type:function size:0x124
fn_802CE118 = .text:0x802CE118; // type:function size:0x88
fn_802CE1A0 = .text:0x802CE1A0; // type:function size:0x74
fn_802CE214 = .text:0x802CE214; // type:function size:0x10
TRKTargetSupportRequest = .text:0x802CE224; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x802CE418; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x802CE428; // type:function size:0x10 scope:global
fn_802CE438 = .text:0x802CE438; // type:function size:0x18
fn_802CE450 = .text:0x802CE450; // type:function size:0xDC
fn_802CE52C = .text:0x802CE52C; // type:function size:0xA8
fn_802CE5D4 = .text:0x802CE5D4; // type:function size:0x24
fn_802CE5F8 = .text:0x802CE5F8; // type:function size:0x24
fn_802CE61C = .text:0x802CE61C; // type:function size:0x1C8
fn_802CE7E4 = .text:0x802CE7E4; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x802CE84C; // type:function size:0x10 scope:global
fn_802CE85C = .text:0x802CE85C; // type:function size:0x8
fn_802CE864 = .text:0x802CE864; // type:function size:0x90
fn_802CE8F4 = .text:0x802CE8F4; // type:function size:0x8
fn_802CE8FC = .text:0x802CE8FC; // type:function size:0x8
_ctors = .ctors:0x802CE920; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x802CE920; // type:object size:0x4 scope:global
_dtors = .dtors:0x802CE9E0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x802CE9E0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x802CE9E4; // type:object size:0x4 scope:global
lbl_802CEA10 = .rodata:0x802CEA10; // type:object size:0x20
lbl_802CEA30 = .rodata:0x802CEA30; // type:object size:0x20
lbl_802CEA50 = .rodata:0x802CEA50; // type:object size:0x10 data:4byte
lbl_802CEA60 = .rodata:0x802CEA60; // type:object size:0x58 data:4byte
lbl_802CEAB8 = .rodata:0x802CEAB8; // type:object size:0x40 data:4byte
lbl_802CEAF8 = .rodata:0x802CEAF8; // type:object size:0x5B0
lbl_802CF0A8 = .rodata:0x802CF0A8; // type:object size:0x228
lbl_802CF2D0 = .rodata:0x802CF2D0; // type:object size:0xC4
lbl_802CF394 = .rodata:0x802CF394; // type:object size:0xC4
lbl_802CF458 = .rodata:0x802CF458; // type:object size:0xC4
lbl_802CF51C = .rodata:0x802CF51C; // type:object size:0xC4
lbl_802CF5E0 = .rodata:0x802CF5E0; // type:object size:0xC4
lbl_802CF6A4 = .rodata:0x802CF6A4; // type:object size:0xC4
lbl_802CF768 = .rodata:0x802CF768; // type:object size:0xC4
lbl_802CF82C = .rodata:0x802CF82C; // type:object size:0xC4
lbl_802CF8F0 = .rodata:0x802CF8F0; // type:object size:0xC0
lbl_802CF9B0 = .rodata:0x802CF9B0; // type:object size:0xC0
lbl_802CFA70 = .rodata:0x802CFA70; // type:object size:0xC0
lbl_802CFB30 = .rodata:0x802CFB30; // type:object size:0xC0
lbl_802CFBF0 = .rodata:0x802CFBF0; // type:object size:0xC8
lbl_802CFCB8 = .rodata:0x802CFCB8; // type:object size:0x18
lbl_802CFCD0 = .rodata:0x802CFCD0; // type:object size:0x44
lbl_802CFD14 = .rodata:0x802CFD14; // type:object size:0x44
lbl_802CFD58 = .rodata:0x802CFD58; // type:object size:0x44
lbl_802CFD9C = .rodata:0x802CFD9C; // type:object size:0x44
lbl_802CFDE0 = .rodata:0x802CFDE0; // type:object size:0x44
lbl_802CFE24 = .rodata:0x802CFE24; // type:object size:0x44
lbl_802CFE68 = .rodata:0x802CFE68; // type:object size:0x44
lbl_802CFEAC = .rodata:0x802CFEAC; // type:object size:0x44
lbl_802CFEF0 = .rodata:0x802CFEF0; // type:object size:0x44
lbl_802CFF34 = .rodata:0x802CFF34; // type:object size:0x44
lbl_802CFF78 = .rodata:0x802CFF78; // type:object size:0x44
lbl_802CFFBC = .rodata:0x802CFFBC; // type:object size:0x44
lbl_802D0000 = .rodata:0x802D0000; // type:object size:0x44
lbl_802D0044 = .rodata:0x802D0044; // type:object size:0x44
lbl_802D0088 = .rodata:0x802D0088; // type:object size:0x44
lbl_802D00CC = .rodata:0x802D00CC; // type:object size:0x44
lbl_802D0110 = .rodata:0x802D0110; // type:object size:0x34 data:string
lbl_802D0144 = .rodata:0x802D0144; // type:object size:0x34 data:string
lbl_802D0178 = .rodata:0x802D0178; // type:object size:0x10 data:4byte
lbl_802D0188 = .rodata:0x802D0188; // type:object size:0x14 data:4byte
lbl_802D019C = .rodata:0x802D019C; // type:object size:0x14 data:4byte
lbl_802D01B0 = .rodata:0x802D01B0; // type:object size:0xC data:4byte
lbl_802D01BC = .rodata:0x802D01BC; // type:object size:0xC data:4byte
lbl_802D01C8 = .rodata:0x802D01C8; // type:object size:0x410
lbl_802D05D8 = .rodata:0x802D05D8; // type:object size:0x108
lbl_802D06E0 = .rodata:0x802D06E0; // type:object size:0x10 data:4byte
lbl_802D06F0 = .rodata:0x802D06F0; // type:object size:0x44
lbl_802D0734 = .rodata:0x802D0734; // type:object size:0x44
lbl_802D0778 = .rodata:0x802D0778; // type:object size:0x44
lbl_802D07BC = .rodata:0x802D07BC; // type:object size:0x44
lbl_802D0800 = .rodata:0x802D0800; // type:object size:0x44
lbl_802D0844 = .rodata:0x802D0844; // type:object size:0x44
lbl_802D0888 = .rodata:0x802D0888; // type:object size:0x44
lbl_802D08CC = .rodata:0x802D08CC; // type:object size:0x44
lbl_802D0910 = .rodata:0x802D0910; // type:object size:0x24
lbl_802D0934 = .rodata:0x802D0934; // type:object size:0x24
lbl_802D0958 = .rodata:0x802D0958; // type:object size:0x28
lbl_802D0980 = .rodata:0x802D0980; // type:object size:0x30
lbl_802D09B0 = .rodata:0x802D09B0; // type:object size:0x20 data:4byte
lbl_802D09D0 = .rodata:0x802D09D0; // type:object size:0x28
lbl_802D09F8 = .rodata:0x802D09F8; // type:object size:0x10 data:4byte
lbl_802D0A08 = .rodata:0x802D0A08; // type:object size:0x44
lbl_802D0A4C = .rodata:0x802D0A4C; // type:object size:0x44
lbl_802D0A90 = .rodata:0x802D0A90; // type:object size:0x44
lbl_802D0AD4 = .rodata:0x802D0AD4; // type:object size:0x44
lbl_802D0B18 = .rodata:0x802D0B18; // type:object size:0x44
lbl_802D0B5C = .rodata:0x802D0B5C; // type:object size:0x44
lbl_802D0BA0 = .rodata:0x802D0BA0; // type:object size:0x44
lbl_802D0BE4 = .rodata:0x802D0BE4; // type:object size:0x44
lbl_802D0C28 = .rodata:0x802D0C28; // type:object size:0x44
lbl_802D0C6C = .rodata:0x802D0C6C; // type:object size:0x44
lbl_802D0CB0 = .rodata:0x802D0CB0; // type:object size:0x44
lbl_802D0CF4 = .rodata:0x802D0CF4; // type:object size:0x44
lbl_802D0D38 = .rodata:0x802D0D38; // type:object size:0x48
lbl_802D0D80 = .rodata:0x802D0D80; // type:object size:0x50 data:4byte
lbl_802D0DD0 = .rodata:0x802D0DD0; // type:object size:0x50 data:4byte
lbl_802D0E20 = .rodata:0x802D0E20; // type:object size:0x44
lbl_802D0E64 = .rodata:0x802D0E64; // type:object size:0x44
lbl_802D0EA8 = .rodata:0x802D0EA8; // type:object size:0x44
lbl_802D0EEC = .rodata:0x802D0EEC; // type:object size:0x44
lbl_802D0F30 = .rodata:0x802D0F30; // type:object size:0x44
lbl_802D0F74 = .rodata:0x802D0F74; // type:object size:0x44
lbl_802D0FB8 = .rodata:0x802D0FB8; // type:object size:0x44
lbl_802D0FFC = .rodata:0x802D0FFC; // type:object size:0x4
lbl_802D1000 = .rodata:0x802D1000; // type:object size:0x44
lbl_802D1044 = .rodata:0x802D1044; // type:object size:0x44
lbl_802D1088 = .rodata:0x802D1088; // type:object size:0x44
lbl_802D10CC = .rodata:0x802D10CC; // type:object size:0x44
lbl_802D1110 = .rodata:0x802D1110; // type:object size:0x44
lbl_802D1154 = .rodata:0x802D1154; // type:object size:0x44
lbl_802D1198 = .rodata:0x802D1198; // type:object size:0x44
lbl_802D11DC = .rodata:0x802D11DC; // type:object size:0x44
lbl_802D1220 = .rodata:0x802D1220; // type:object size:0x48
lbl_802D1268 = .rodata:0x802D1268; // type:object size:0x44
lbl_802D12AC = .rodata:0x802D12AC; // type:object size:0x44
lbl_802D12F0 = .rodata:0x802D12F0; // type:object size:0x44
lbl_802D1334 = .rodata:0x802D1334; // type:object size:0x44
lbl_802D1378 = .rodata:0x802D1378; // type:object size:0x44
lbl_802D13BC = .rodata:0x802D13BC; // type:object size:0x44
lbl_802D1400 = .rodata:0x802D1400; // type:object size:0x44
lbl_802D1444 = .rodata:0x802D1444; // type:object size:0x44
lbl_802D1488 = .rodata:0x802D1488; // type:object size:0x48
lbl_802D14D0 = .rodata:0x802D14D0; // type:object size:0x48
lbl_802D1518 = .rodata:0x802D1518; // type:object size:0x50
lbl_802D1568 = .rodata:0x802D1568; // type:object size:0x10 data:4byte
lbl_802D1578 = .rodata:0x802D1578; // type:object size:0x18 data:2byte
lbl_802D1590 = .rodata:0x802D1590; // type:object size:0x20 data:2byte
lbl_802D15B0 = .rodata:0x802D15B0; // type:object size:0x2C
lbl_802D15DC = .rodata:0x802D15DC; // type:object size:0x2C
lbl_802D1608 = .rodata:0x802D1608; // type:object size:0x2C
lbl_802D1634 = .rodata:0x802D1634; // type:object size:0x2C
lbl_802D1660 = .rodata:0x802D1660; // type:object size:0x2C
lbl_802D168C = .rodata:0x802D168C; // type:object size:0x2C
